/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('forward', 'red', 'left', 'right')
 -- right : 0.33
 -- None : 2.21
 -- left : -13.23
 -- forward : -9.12

('forward', 'red', 'forward', 'forward')
 -- right : -17.04
 -- None : 1.93
 -- left : -39.19
 -- forward : -40.73

('right', 'green', 'forward', 'forward')
 -- right : 1.52
 -- None : -4.26
 -- left : -13.70
 -- forward : 1.11

('right', 'green', 'forward', 'right')
 -- right : 2.19
 -- None : -3.78
 -- left : -13.16
 -- forward : 0.34

('forward', 'red', 'forward', 'right')
 -- right : 0.79
 -- None : 1.57
 -- left : -10.65
 -- forward : -5.16

('left', 'green', 'right', 'left')
 -- right : 0.77
 -- None : -5.35
 -- left : -17.71
 -- forward : 0.00

('right', 'green', None, 'right')
 -- right : 1.85
 -- None : -4.95
 -- left : 0.41
 -- forward : 0.53

('forward', 'red', 'left', 'forward')
 -- right : -19.99
 -- None : 1.43
 -- left : -39.60
 -- forward : -39.48

('forward', 'red', None, None)
 -- right : 0.80
 -- None : 1.88
 -- left : -18.61
 -- forward : -15.50

('left', 'green', 'forward', 'right')
 -- right : 0.51
 -- None : -5.04
 -- left : -6.95
 -- forward : 0.22

('right', 'green', 'right', 'forward')
 -- right : 1.79
 -- None : 0.00
 -- left : 0.00
 -- forward : 0.61

('forward', 'red', 'forward', None)
 -- right : 0.89
 -- None : 1.98
 -- left : -11.70
 -- forward : -10.13

('left', 'green', 'left', 'left')
 -- right : 0.74
 -- None : -5.61
 -- left : 1.59
 -- forward : 0.20

('left', 'red', None, 'left')
 -- right : 0.21
 -- None : 1.76
 -- left : -9.66
 -- forward : -9.42

('forward', 'red', 'right', 'forward')
 -- right : -19.96
 -- None : 1.44
 -- left : 0.00
 -- forward : -18.72

('left', 'green', None, 'left')
 -- right : 0.36
 -- None : -5.35
 -- left : 1.84
 -- forward : 0.82

('right', 'red', 'left', 'right')
 -- right : 1.93
 -- None : 1.02
 -- left : -10.57
 -- forward : -10.16

('left', 'green', 'right', 'forward')
 -- right : 1.32
 -- None : -5.02
 -- left : -15.04
 -- forward : 0.51

('forward', 'green', None, 'right')
 -- right : 0.78
 -- None : -5.74
 -- left : 0.70
 -- forward : 2.10

('right', 'green', None, 'left')
 -- right : 1.92
 -- None : -4.91
 -- left : 0.48
 -- forward : 1.01

('left', 'red', 'left', 'forward')
 -- right : -20.41
 -- None : 2.43
 -- left : -39.74
 -- forward : -40.57

('left', 'green', None, 'forward')
 -- right : 0.26
 -- None : -4.43
 -- left : 1.78
 -- forward : 0.90

('forward', 'red', None, 'forward')
 -- right : -20.16
 -- None : 1.91
 -- left : -40.38
 -- forward : -40.21

('right', 'red', 'right', 'right')
 -- right : 0.00
 -- None : 0.00
 -- left : -36.86
 -- forward : 0.00

('left', 'green', 'left', 'forward')
 -- right : 0.95
 -- None : -4.40
 -- left : 1.65
 -- forward : 1.59

('forward', 'green', None, None)
 -- right : 1.18
 -- None : -4.78
 -- left : 0.50
 -- forward : 2.17

('left', 'red', None, 'forward')
 -- right : -20.32
 -- None : 2.32
 -- left : -40.36
 -- forward : -40.60

('right', 'green', 'right', 'left')
 -- right : 2.00
 -- None : -4.64
 -- left : 0.00
 -- forward : 0.00

('forward', 'green', 'forward', 'right')
 -- right : 0.56
 -- None : -3.20
 -- left : -17.23
 -- forward : 1.55

('left', 'red', 'right', 'right')
 -- right : 0.93
 -- None : 0.63
 -- left : -27.33
 -- forward : -8.97

('forward', 'red', 'left', 'left')
 -- right : 0.33
 -- None : 2.63
 -- left : -6.56
 -- forward : 0.00

('right', 'red', 'forward', 'forward')
 -- right : -15.88
 -- None : 0.61
 -- left : -27.81
 -- forward : 0.00

('right', 'red', None, 'left')
 -- right : 1.42
 -- None : 0.56
 -- left : -17.06
 -- forward : -16.06

('right', 'green', 'left', None)
 -- right : 1.77
 -- None : -5.53
 -- left : 0.60
 -- forward : 0.40

('right', 'red', 'left', 'left')
 -- right : 2.11
 -- None : 0.36
 -- left : -24.59
 -- forward : -32.85

('left', 'red', 'left', None)
 -- right : 0.63
 -- None : 1.82
 -- left : -23.10
 -- forward : -30.72

('forward', 'green', 'right', 'forward')
 -- right : 0.00
 -- None : -5.05
 -- left : -18.09
 -- forward : 0.85

('left', 'red', 'forward', 'forward')
 -- right : -20.56
 -- None : 2.06
 -- left : -39.63
 -- forward : -39.57

('forward', 'green', 'right', 'left')
 -- right : 0.07
 -- None : -4.07
 -- left : -16.63
 -- forward : 2.19

('forward', 'red', 'right', None)
 -- right : 0.03
 -- None : 1.82
 -- left : -39.57
 -- forward : -9.43

('forward', 'green', 'left', 'forward')
 -- right : 0.63
 -- None : -4.49
 -- left : 0.21
 -- forward : 1.89

('right', 'red', None, None)
 -- right : 1.97
 -- None : 0.15
 -- left : -11.76
 -- forward : -9.78

('right', 'red', 'forward', 'left')
 -- right : 1.97
 -- None : 1.02
 -- left : -34.50
 -- forward : -8.82

('forward', 'green', 'left', 'left')
 -- right : 0.30
 -- None : -5.07
 -- left : 0.57
 -- forward : 2.36

('left', 'red', 'right', 'left')
 -- right : 0.73
 -- None : 0.93
 -- left : -15.40
 -- forward : -10.28

('right', 'red', 'right', None)
 -- right : 1.95
 -- None : 0.62
 -- left : -39.93
 -- forward : -10.42

('forward', 'green', None, 'left')
 -- right : 0.39
 -- None : -4.92
 -- left : 0.37
 -- forward : 1.90

('right', 'red', None, 'right')
 -- right : 1.69
 -- None : 0.98
 -- left : -19.25
 -- forward : -9.69

('left', 'red', 'forward', 'left')
 -- right : 0.04
 -- None : 1.83
 -- left : -4.94
 -- forward : -9.34

('right', 'green', 'left', 'right')
 -- right : 1.08
 -- None : 0.00
 -- left : 1.13
 -- forward : 0.00

('right', 'green', 'forward', None)
 -- right : 1.40
 -- None : -5.01
 -- left : -20.30
 -- forward : 0.62

('right', 'red', 'right', 'left')
 -- right : 2.10
 -- None : 0.00
 -- left : -39.44
 -- forward : 0.00

('left', 'red', 'right', None)
 -- right : 0.50
 -- None : 1.85
 -- left : -40.15
 -- forward : -9.61

('right', 'green', 'left', 'forward')
