/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('right', 'red', 'forward', 'left')
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00
 -- forward : 0.00

('left', 'red', 'forward', 'right')
 -- None : 0.00
 -- right : 0.00
 -- left : -5.35
 -- forward : 0.00

('forward', 'red', 'forward', 'left')
 -- None : 1.79
 -- right : 0.28
 -- left : 0.00
 -- forward : -5.36

('right', 'green', None, 'right')
 -- None : 0.00
 -- right : 0.00
 -- left : 0.69
 -- forward : 0.00

('forward', 'red', None, 'forward')
 -- None : 0.62
 -- right : -9.54
 -- left : -29.80
 -- forward : -30.35

('forward', 'green', None, 'forward')
 -- None : -2.45
 -- right : -0.06
 -- left : 0.00
 -- forward : 1.66

('right', 'red', None, 'right')
 -- None : 0.95
 -- right : 0.00
 -- left : 0.00
 -- forward : 0.00

('right', 'green', 'forward', None)
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00
 -- forward : 0.81

('right', 'green', 'left', None)
 -- None : 0.00
 -- right : 0.00
 -- left : 0.26
 -- forward : -0.00

('right', 'green', 'forward', 'left')
 -- None : -2.35
 -- right : 1.19
 -- left : 0.00
 -- forward : 0.00

('right', 'green', 'left', 'left')
 -- None : 0.00
 -- right : 1.24
 -- left : 0.00
 -- forward : 0.59

('right', 'red', 'left', None)
 -- None : 0.00
 -- right : 2.07
 -- left : -20.25
 -- forward : -7.03

('left', 'green', 'left', 'forward')
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00
 -- forward : 0.48

('left', 'green', 'forward', 'forward')
 -- None : -2.97
 -- right : 0.00
 -- left : 0.00
 -- forward : 0.00

('forward', 'red', 'right', None)
 -- None : 1.30
 -- right : 0.86
 -- left : 0.00
 -- forward : 0.00

('left', 'red', 'left', 'right')
 -- None : 1.09
 -- right : 0.00
 -- left : 0.00
 -- forward : 0.00

('forward', 'green', 'left', 'right')
 -- None : -2.47
 -- right : 0.15
 -- left : 0.90
 -- forward : 0.00

('forward', 'green', None, 'right')
 -- None : -2.97
 -- right : 0.38
 -- left : 0.00
 -- forward : 0.00

('right', 'red', 'left', 'left')
 -- None : 0.46
 -- right : 0.00
 -- left : 0.00
 -- forward : 0.00

('right', 'red', 'left', 'forward')
 -- None : 0.02
 -- right : 0.00
 -- left : 0.00
 -- forward : 0.00

('left', 'green', None, 'left')
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00
 -- forward : 0.35

('right', 'green', None, 'forward')
 -- None : -4.05
 -- right : 1.56
 -- left : 0.00
 -- forward : 0.00

('right', 'red', 'forward', 'right')
 -- None : 0.27
 -- right : 0.61
 -- left : 0.00
 -- forward : 0.00

('right', 'green', None, 'left')
 -- None : -2.85
 -- right : 1.28
 -- left : 0.00
 -- forward : 0.00

('left', 'green', 'left', 'left')
 -- None : -2.71
 -- right : 0.78
 -- left : 0.00
 -- forward : 0.00

('left', 'red', None, 'forward')
 -- None : 0.63
 -- right : -14.58
 -- left : -30.28
 -- forward : 0.00

('left', 'red', 'forward', None)
 -- None : 1.75
 -- right : 0.23
 -- left : -7.89
 -- forward : -5.36

('right', 'green', None, None)
 -- None : -2.97
 -- right : 1.69
 -- left : -0.20
 -- forward : 0.00

